"sleep_hours","exam_score"
8,65
6,68
7,66
7,65
8,71
6,68
6,70
5,74
6,62
5,61
6,70
9,65
8,62
9,65
6,68
4,70
7,68
10,69
6,73
7,71
5,63
7,66
7,67
4,64
5,66
5,69
5,72
6,63
8,67
6,64
9,68
6,71
7,67
8,67
9,64
6,63
8,72
6,63
10,67
5,68
8,64
9,65
5,68
8,66
6,73
10,68
4,72
5,70
5,66
5,66
8,66
10,65
9,71
7,66
7,63
6,63
8,58
7,68
7,61
6,65
5,67
7,67
7,62
6,86
6,71
8,70
8,71
10,71
9,70
5,67
7,60
5,73
4,67
10,62
9,67
6,65
9,61
9,61
4,60
8,68
6,65
8,67
10,67
9,74
7,64
9,64
4,67
8,74
8,69
8,62
6,66
8,69
8,68
4,74
7,68
6,73
8,70
9,69
6,68
5,71
7,64
5,71
7,65
7,68
8,67
7,67
7,67
9,63
7,68
6,66
7,67
6,68
5,72
5,70
9,62
6,69
7,61
7,58
7,63
9,71
7,70
6,64
6,63
8,63
8,71
8,65
7,68
5,70
8,68
7,69
7,70
5,67
6,69
6,73
8,68
8,67
7,67
8,64
9,63
8,67
8,70
6,71
6,74
9,70
6,59
8,64
10,67
8,63
7,66
5,62
7,65
9,73
7,70
9,62
8,68
5,70
7,74
7,96
5,66
6,69
6,70
8,73
7,69
9,71
7,65
6,62
6,69
6,65
7,68
6,65
5,72
9,67
7,68
7,68
6,66
5,62
7,65
4,60
8,70
6,68
7,72
8,63
7,63
5,67
9,68
5,69
4,75
8,67
5,69
9,65
8,65
7,63
6,65
6,58
6,70
6,66
9,63
6,62
8,69
9,66
6,68
8,62
6,64
7,65
6,64
6,65
7,65
5,70
8,71
5,65
5,67
7,68
6,73
8,64
7,71
5,70
8,68
7,68
7,68
10,59
9,74
7,62
5,64
5,76
9,70
6,69
7,69
5,74
8,62
9,70
9,71
6,68
8,66
7,67
8,71
7,74
6,65
9,60
7,69
6,65
7,69
6,70
8,65
7,57
6,68
10,67
5,70
8,68
7,62
5,67
6,66
5,60
10,65
7,75
7,67
10,71
6,63
9,67
8,68
4,65
6,72
8,61
7,60
7,72
6,72
6,70
7,67
10,71
6,66
6,72
7,70
5,71
8,64
5,66
5,64
5,67
5,67
9,64
8,61
8,99
8,67
7,72
7,66
9,68
9,64
5,69
10,65
5,66
6,73
7,63
7,66
10,65
9,71
8,58
9,68
8,69
6,63
8,66
7,69
6,69
9,63
7,65
5,76
6,67
8,70
9,60
8,68
8,68
6,70
7,68
7,69
7,62
7,64
6,71
8,68
5,72
5,64
6,73
8,69
8,70
4,69
8,64
7,66
6,69
7,68
5,65
7,62
5,75
6,60
6,63
8,66
7,67
8,68
5,72
7,66
8,63
9,71
5,67
6,66
8,66
9,68
7,66
5,68
5,68
7,68
8,66
7,66
5,70
9,68
6,65
8,70
4,66
9,68
6,64
9,69
8,65
5,69
7,66
9,68
6,70
9,65
8,65
9,68
7,67
7,72
10,70
8,72
7,71
8,64
6,69
7,73
9,70
7,68
6,71
6,71
7,66
6,68
5,70
5,72
9,66
7,65
7,66
6,65
6,72
6,68
7,68
5,67
9,68
7,67
7,69
8,65
8,70
6,64
8,66
8,64
7,66
9,67
8,68
8,71
9,67
7,69
7,67
8,61
7,68
8,67
6,64
4,63
8,72
5,69
6,66
8,64
8,61
9,71
4,63
7,65
7,71
8,78
9,73
5,65
7,66
8,66
6,74
10,62
6,66
7,71
5,67
7,69
4,72
7,72
9,65
5,71
5,64
9,61
9,69
5,65
10,69
8,64
9,69
6,68
9,63
7,66
7,65
8,66
6,67
5,62
7,66
7,68
6,68
9,63
10,66
6,65
7,72
6,70
10,63
8,65
8,65
9,66
7,68
7,64
9,66
8,68
6,64
6,62
6,67
9,67
9,65
10,59
6,66
7,68
6,63
7,68
8,68
7,66
9,63
6,61
8,68
6,66
4,69
5,64
7,68
10,66
6,68
7,62
8,68
6,69
6,70
7,65
6,68
4,67
6,64
8,63
8,67
9,66
9,67
6,63
6,69
6,70
7,70
6,65
7,64
6,67
8,61
6,70
6,68
8,64
8,68
7,68
8,63
8,65
10,69
8,63
10,69
7,61
9,69
9,62
7,58
6,71
6,69
8,68
5,61
6,67
9,68
8,72
4,71
5,67
10,68
9,64
6,73
5,65
5,67
8,63
10,63
10,69
5,68
7,68
6,69
7,73
5,66
6,68
6,65
8,67
6,70
6,66
8,64
9,69
10,71
8,68
7,68
9,66
9,70
8,65
5,63
9,70
8,67
6,63
6,64
8,60
4,62
7,65
6,69
6,68
6,66
5,72
9,68
4,69
7,65
6,65
10,70
7,67
4,73
8,70
5,66
8,68
8,61
9,70
7,66
8,67
7,69
6,64
9,65
5,75
7,63
6,69
8,68
6,66
6,66
7,66
9,68
6,65
6,70
5,68
6,70
8,61
7,61
7,64
10,71
4,72
10,66
9,63
7,62
8,65
6,66
7,72
10,68
6,70
7,70
6,73
6,67
6,65
5,65
7,65
7,70
6,66
4,65
7,68
7,66
10,65
7,71
8,65
6,70
9,69
6,71
8,67
8,64
8,82
10,66
6,66
9,65
9,61
7,72
10,70
7,71
7,84
7,72
5,67
8,72
8,70
7,62
10,71
6,62
4,68
10,74
9,68
8,64
6,65
8,66
5,68
7,67
6,67
7,63
8,71
5,63
8,66
7,67
8,66
7,70
8,64
6,71
4,68
5,64
6,66
5,72
9,66
7,70
8,66
8,68
7,70
10,64
10,71
9,72
6,71
9,63
4,68
9,63
4,66
7,63
9,72
8,70
5,65
7,67
8,66
7,69
6,73
8,66
9,70
7,68
9,65
7,67
6,71
9,70
9,61
6,69
6,63
10,67
7,65
7,63
7,67
9,66
10,72
7,68
10,67
6,72
7,66
8,73
6,71
8,65
6,65
5,65
4,68
7,70
8,68
5,62
7,66
7,65
7,71
6,61
7,63
7,67
8,70
5,73
7,72
5,69
7,61
5,71
6,64
7,61
6,63
9,65
9,73
8,68
8,72
7,62
9,63
7,58
10,68
6,74
5,68
5,67
5,65
5,63
7,71
8,62
7,66
5,65
6,66
8,71
6,68
6,72
5,66
6,66
6,67
7,71
8,72
7,64
7,60
8,64
5,70
10,72
6,68
8,62
5,68
7,72
7,60
9,72
7,65
9,63
7,66
10,65
4,65
8,67
4,65
7,67
9,66
9,71
8,64
7,61
8,65
10,61
7,64
8,69
6,71
9,70
8,70
6,62
8,73
8,66
8,66
7,66
9,66
6,65
7,67
7,76
9,66
6,63
7,71
6,63
7,67
8,63
5,66
9,72
8,70
6,62
6,69
9,66
8,64
6,70
6,67
8,71
8,69
8,70
7,70
8,61
7,65
6,67
9,70
8,67
6,68
7,69
7,65
6,68
7,67
6,70
8,68
7,69
5,70
7,67
6,70
4,74
7,63
9,72
7,62
8,71
7,68
6,72
6,64
5,64
8,63
8,66
7,71
4,70
8,67
6,73
7,64
5,65
7,62
7,64
4,67
9,74
7,63
7,64
8,64
7,70
8,71
5,63
7,66
4,65
7,70
9,65
5,68
6,72
4,67
7,65
8,66
8,67
6,65
4,68
5,68
9,69
8,71
7,64
7,65
5,64
9,67
6,70
8,66
5,70
7,70
9,64
6,71
8,63
5,72
6,72
7,61
8,63
7,67
8,67
9,65
6,64
5,69
6,65
9,71
6,70
9,98
7,65
10,63
10,61
9,67
5,64
4,65
7,73
8,69
8,67
6,63
5,67
8,66
10,64
6,68
8,61
10,66
7,65
7,65
8,67
7,68
9,63
6,70
7,68
5,69
7,67
5,69
8,65
5,61
8,65
6,67
10,66
9,69
8,71
5,68
6,65
6,64
6,68
9,64
7,71
6,70
6,68
6,63
8,61
5,66
7,75
8,71
4,69
5,62
7,65
9,61
9,69
6,66
9,64
7,69
7,78
7,68
8,70
6,68
6,68
5,69
8,68
8,80
8,67
5,64
6,64
9,68
7,67
7,65
7,66
8,67
7,64
6,66
8,63
5,71
9,62
6,64
8,72
7,65
6,67
9,65
8,63
7,65
10,67
8,67
6,65
4,64
7,64
9,69
8,60
9,70
6,66
7,66
7,68
7,62
8,70
9,72
10,64
9,71
8,67
6,64
7,64
8,72
7,66
6,68
6,95
8,64
7,64
7,68
7,67
6,67
7,71
6,63
6,66
5,65
7,68
8,68
9,62
5,67
9,65
7,71
5,71
6,61
4,70
5,60
10,70
6,67
8,66
7,63
7,65
8,75
4,66
9,61
7,65
6,61
8,73
6,73
7,63
7,67
8,62
7,71
5,70
8,70
7,69
4,66
7,72
6,63
8,65
6,71
5,66
9,69
8,62
7,66
8,66
8,64
7,63
5,68
7,68
9,67
8,67
7,68
8,65
7,74
9,85
9,64
5,67
9,68
10,67
8,65
8,63
6,64
6,62
7,68
6,75
5,63
7,68
8,63
5,68
7,62
7,67
7,66
8,65
8,69
6,70
9,64
8,75
9,66
7,62
7,70
7,68
9,66
7,65
7,68
10,68
5,62
8,66
7,68
7,69
6,67
6,74
6,61
8,64
8,69
4,66
5,61
8,71
8,71
5,69
8,66
7,64
8,68
6,71
5,66
7,94
7,68
7,66
6,70
10,68
4,65
6,64
6,69
7,59
8,70
8,72
9,64
8,63
4,67
5,62
9,69
9,66
8,66
6,63
7,62
6,58
5,67
7,68
10,67
6,67
9,62
6,66
5,65
8,67
7,69
9,67
9,69
7,62
9,67
6,63
6,65
9,66
5,71
7,70
9,68
9,67
6,71
9,65
5,64
6,69
7,68
8,67
5,71
10,64
4,69
7,68
7,69
4,67
9,58
6,66
7,69
7,70
5,70
5,70
9,66
7,61
4,71
7,69
7,69
7,65
4,69
7,74
6,71
7,68
8,69
8,68
9,63
10,68
5,67
6,71
8,66
7,69
4,68
7,63
9,69
5,66
7,71
4,68
8,69
7,65
6,68
6,67
5,65
9,65
6,64
8,69
6,64
10,66
9,65
10,69
10,66
6,64
6,61
10,72
7,67
8,63
6,69
6,70
8,71
4,60
8,70
8,69
6,63
7,69
7,71
7,68
8,64
6,68
10,69
7,65
7,68
10,74
4,72
10,67
7,73
6,68
5,61
5,70
6,62
7,67
8,69
7,93
6,68
9,69
10,68
9,64
6,69
8,66
8,68
9,72
6,63
6,73
9,65
8,65
5,68
8,70
10,65
6,66
6,66
7,65
8,69
7,69
9,64
7,66
9,63
6,68
5,68
6,65
5,69
8,66
4,63
6,72
7,67
5,67
7,68
7,71
9,73
5,68
8,69
8,69
7,63
6,62
5,70
10,66
7,62
7,64
10,63
7,71
10,67
5,67
7,67
5,71
7,69
7,93
6,72
7,71
6,63
7,65
6,61
9,66
5,61
7,67
5,64
6,69
6,64
7,70
7,73
5,63
6,68
6,64
5,69
9,69
5,67
7,69
10,62
9,66
8,68
7,71
8,66
8,62
9,68
7,59
9,70
7,66
10,65
7,66
5,73
7,65
8,65
9,64
6,69
4,74
8,68
8,65
5,72
7,71
7,69
8,67
6,71
6,68
7,63
5,69
10,68
8,73
6,69
5,58
5,65
8,63
5,59
7,58
4,66
8,67
8,67
7,67
7,65
8,71
7,66
8,68
5,65
8,71
7,64
9,72
7,69
7,70
6,66
9,70
4,62
8,66
7,70
7,63
7,73
7,70
8,71
6,65
7,64
8,66
6,82
8,68
8,67
6,68
5,69
6,63
7,66
7,68
9,71
6,69
6,70
8,70
6,73
6,68
6,65
4,72
8,67
8,68
8,69
10,70
9,69
6,68
9,65
7,70
6,65
6,61
7,69
7,67
9,65
8,63
6,67
5,76
8,70
8,67
9,66
7,65
8,65
8,63
5,74
7,72
8,68
8,62
7,65
10,69
10,61
7,67
7,66
8,70
7,72
9,69
5,68
7,74
8,70
9,67
5,68
6,69
4,66
6,66
5,68
8,60
7,69
7,66
7,77
9,63
5,66
4,64
8,63
6,68
5,65
8,65
4,64
6,68
4,62
7,67
9,73
6,69
6,65
10,66
8,73
10,72
7,72
7,61
9,69
7,66
7,74
4,64
10,66
8,64
7,66
8,72
5,71
6,70
8,67
7,71
8,63
7,64
8,64
5,65
9,65
6,62
7,65
6,64
7,74
7,67
8,66
8,70
8,68
6,64
8,58
7,65
7,68
8,64
5,66
4,92
9,69
7,68
8,63
6,64
9,68
8,67
7,68
7,66
4,66
8,68
9,64
7,63
7,62
7,66
9,65
9,66
6,66
8,69
7,67
8,75
6,73
9,66
8,61
9,68
5,67
5,66
10,69
9,69
6,67
8,65
6,63
4,63
4,66
7,66
9,69
9,72
9,70
8,68
7,66
9,67
4,68
8,62
5,64
6,71
8,65
8,69
6,65
8,71
8,69
7,65
7,66
10,68
7,72
7,74
7,64
7,64
8,63
9,66
7,67
6,64
10,62
7,66
4,71
10,63
9,72
9,71
9,61
10,71
5,69
6,74
6,61
6,68
7,67
6,70
5,69
6,72
7,66
9,67
8,68
5,68
4,65
7,63
6,62
6,66
6,62
6,61
6,63
6,65
5,64
4,74
4,70
10,63
7,68
9,69
7,70
7,62
7,71
8,69
5,69
6,68
7,65
4,65
9,65
9,72
4,63
6,68
7,72
8,66
9,71
6,67
10,61
7,70
7,64
8,64
7,68
7,70
10,65
7,67
6,65
6,65
9,65
8,66
5,62
5,63
7,63
8,70
6,67
4,66
5,63
9,66
8,67
9,68
9,67
6,66
6,71
7,69
8,72
9,70
10,68
8,68
8,67
10,62
7,67
9,69
8,64
8,66
7,69
5,70
8,69
8,72
6,61
7,68
6,68
6,66
6,65
5,66
6,67
8,68
9,67
10,63
6,64
9,66
8,69
7,70
8,72
9,71
6,63
6,68
6,67
6,69
9,65
6,69
6,71
7,67
7,64
6,68
10,67
6,62
7,68
4,72
7,61
5,67
6,70
4,59
6,70
7,60
7,74
6,68
7,67
6,67
7,66
7,63
7,62
7,64
6,68
8,65
8,71
7,68
9,62
7,68
7,68
7,67
7,67
6,70
4,69
7,70
8,69
5,70
9,72
5,59
6,64
10,72
8,70
7,63
7,66
9,72
5,71
9,71
6,62
8,62
6,64
10,65
7,68
5,67
8,61
9,68
9,68
7,62
8,62
6,74
8,68
8,66
4,67
5,65
7,66
7,67
7,76
7,66
9,68
8,63
4,65
10,63
4,59
8,74
5,62
9,59
7,71
8,73
4,68
8,68
8,66
8,69
8,70
7,74
7,75
6,71
6,71
9,65
6,65
4,65
6,67
8,67
7,67
8,71
4,72
4,62
7,70
9,72
4,64
8,66
9,69
7,71
8,68
7,63
7,71
8,65
10,66
6,68
7,61
6,71
7,70
7,66
9,61
9,67
8,72
9,65
6,68
6,70
8,63
7,69
10,62
4,71
8,64
8,69
6,71
6,63
6,72
5,66
9,69
10,60
6,68
6,65
5,67
5,66
6,68
9,63
10,73
6,66
6,67
5,66
8,60
8,67
7,67
6,70
9,69
8,68
8,67
8,63
7,70
6,71
8,67
8,64
8,66
5,70
8,65
7,68
6,65
8,65
7,69
10,63
8,70
7,64
7,62
5,66
9,73
7,72
7,68
5,62
8,67
6,62
6,72
7,67
6,68
6,65
7,79
9,66
8,68
8,65
8,67
6,67
9,67
4,68
8,72
8,65
7,65
6,70
7,67
6,68
8,63
8,68
8,69
8,66
8,64
8,69
6,62
5,65
7,70
8,72
5,66
7,70
9,67
7,65
9,68
9,62
7,68
6,69
6,72
7,65
5,63
5,68
4,62
7,69
10,65
4,74
7,70
7,65
7,70
9,59
6,63
4,64
6,63
6,67
4,65
7,67
5,73
7,64
6,65
5,72
8,72
7,66
7,62
8,68
7,67
7,69
6,67
5,63
7,65
6,71
8,70
7,68
8,65
6,68
5,69
10,62
7,62
8,72
5,64
7,58
9,66
5,64
10,68
7,69
6,71
8,71
9,67
6,71
6,64
7,62
8,70
7,63
8,66
8,65
7,69
6,63
7,64
10,66
7,67
9,66
6,65
7,72
8,70
9,67
9,64
5,72
9,65
10,62
6,67
6,64
7,63
7,72
6,66
5,70
9,66
6,70
6,67
7,64
5,67
5,72
6,72
8,68
7,64
4,66
9,68
8,66
7,70
7,70
8,62
10,69
8,69
7,66
5,68
7,71
8,64
7,67
6,68
8,67
6,68
8,69
6,71
4,68
6,65
7,63
8,65
8,72
5,67
7,69
6,67
6,64
6,62
7,71
10,70
10,64
6,69
7,65
7,73
7,64
8,64
7,70
6,70
9,64
5,64
7,66
5,66
5,74
8,69
6,67
4,73
6,66
6,67
5,75
8,73
5,67
6,65
7,71
6,63
6,68
6,72
5,67
6,71
8,67
6,66
7,72
9,64
8,68
5,65
8,74
9,65
6,63
5,65
6,70
7,71
8,66
6,69
4,67
5,64
8,67
10,67
7,70
9,71
5,68
6,65
4,70
8,64
6,67
8,63
6,65
10,70
10,67
4,60
8,64
6,65
8,64
5,67
9,71
9,69
5,70
7,69
7,69
8,64
7,63
8,67
7,66
8,69
5,69
7,69
9,72
9,65
7,63
7,69
9,69
7,64
9,69
7,72
7,62
5,66
5,65
8,69
10,65
7,67
7,63
9,66
8,61
4,64
8,64
5,65
7,68
6,69
6,61
7,72
8,61
7,66
9,60
9,69
9,72
7,69
6,71
7,64
9,71
9,64
4,67
7,67
4,66
7,73
6,73
6,70
8,70
6,62
7,68
6,65
7,73
8,65
6,66
8,64
7,63
7,62
6,70
8,65
8,64
7,70
7,62
8,67
8,66
7,74
9,69
8,70
10,68
5,70
8,71
9,73
9,69
7,61
5,68
9,66
6,67
7,64
10,67
5,61
8,65
6,62
6,69
7,61
8,69
8,64
9,65
6,64
5,68
6,67
8,68
7,61
4,69
4,64
7,74
8,66
6,68
8,65
5,66
7,66
7,65
8,67
5,65
5,63
8,67
5,70
6,68
9,66
7,67
8,72
8,68
8,66
7,62
6,65
10,67
7,62
7,66
8,67
6,68
6,66
9,68
6,62
8,64
8,68
7,71
7,63
8,62
7,69
4,62
9,71
6,69
7,66
5,64
6,65
6,68
7,69
6,68
10,71
7,66
8,65
7,68
8,72
4,75
6,67
6,67
6,70
8,64
8,65
7,68
7,67
10,66
7,69
4,64
8,68
8,68
9,65
8,65
6,65
8,67
7,63
9,62
9,73
7,72
8,71
9,67
7,66
10,68
9,64
9,70
6,66
7,56
8,71
10,64
8,65
7,70
9,70
7,71
6,70
8,62
6,72
10,62
7,67
8,58
6,69
9,60
7,72
7,66
7,66
5,69
7,70
8,70
5,70
9,67
7,67
7,59
4,67
7,65
5,68
6,71
5,61
6,63
7,67
7,69
8,70
4,69
7,66
7,70
6,67
6,61
9,74
10,70
4,66
6,73
5,62
7,65
9,62
8,64
7,63
7,69
7,63
8,67
8,65
8,71
4,71
7,69
7,71
8,68
7,70
8,71
6,68
8,69
9,71
5,63
5,66
8,67
7,71
9,59
7,67
8,66
6,72
8,70
8,68
6,63
9,69
4,67
7,75
5,67
5,74
8,66
5,65
5,60
8,63
5,69
9,64
8,68
6,63
8,65
4,74
8,65
5,61
6,66
6,67
9,66
6,69
7,65
6,65
6,66
5,73
7,64
7,67
8,67
7,68
7,71
8,64
6,67
5,68
8,67
6,70
7,64
6,63
6,71
4,64
8,70
4,70
9,67
9,62
6,69
9,69
10,62
7,70
8,66
7,69
9,65
5,66
7,69
8,66
8,65
7,66
9,63
7,72
7,62
8,64
7,61
7,70
6,67
10,66
6,66
8,68
10,67
5,65
8,70
7,69
10,68
6,61
6,65
7,71
6,66
6,62
10,61
7,67
6,66
6,71
8,62
8,67
6,64
5,68
7,67
7,63
6,70
9,67
8,71
7,62
6,75
10,72
5,73
6,64
6,73
7,66
8,69
5,70
6,70
8,71
6,64
6,71
7,63
6,68
7,71
8,65
7,66
9,72
8,65
7,60
7,67
10,65
6,64
7,72
6,62
8,67
10,67
7,69
7,65
7,62
5,69
7,72
10,63
8,64
9,67
9,70
6,64
10,69
4,72
7,69
4,75
4,67
8,67
6,66
9,64
4,68
7,66
5,69
7,65
9,70
10,57
8,69
5,63
7,66
6,64
8,65
10,64
6,62
6,71
5,64
7,72
7,64
7,71
8,68
8,68
7,68
7,69
7,67
7,66
6,65
5,63
7,62
6,67
8,65
7,66
7,66
8,64
5,67
10,67
4,61
9,66
7,66
6,67
5,64
6,64
7,67
7,68
9,64
7,63
7,68
8,64
7,70
7,64
7,59
8,71
6,67
6,73
8,66
5,73
7,62
6,69
8,66
9,68
6,65
8,67
7,64
6,67
7,66
9,68
7,68
9,64
7,63
5,72
7,75
5,71
7,71
6,66
10,71
9,61
7,65
9,58
6,62
5,69
8,65
8,69
6,68
6,70
8,72
4,66
8,68
7,67
8,61
8,64
6,74
5,64
9,64
7,61
7,71
8,72
6,68
8,69
8,74
9,70
9,69
7,64
8,71
7,65
7,71
5,71
7,66
4,64
7,70
9,61
8,71
7,65
7,59
6,63
6,64
8,63
5,70
5,70
8,72
7,65
7,71
7,70
10,66
7,64
7,64
10,59
7,65
10,66
4,67
5,62
6,65
8,73
10,70
6,75
8,66
10,65
9,64
6,70
8,71
8,68
6,64
8,67
6,65
7,62
5,68
4,66
7,69
7,68
5,71
8,68
7,64
8,66
8,70
9,60
8,69
7,65
7,66
10,64
8,71
7,66
7,66
6,68
5,63
10,66
8,61
5,70
7,68
9,65
6,69
6,67
8,62
8,61
6,70
6,65
8,65
5,66
6,66
7,69
8,70
6,63
8,64
9,65
6,71
10,61
9,69
7,69
7,66
6,72
9,60
7,62
5,66
4,69
7,69
7,71
6,57
5,72
4,66
6,66
6,70
8,67
7,65
9,63
8,68
8,63
8,63
5,68
6,60
10,67
4,65
7,68
8,62
4,65
6,66
10,67
7,60
6,74
7,62
6,61
10,63
6,66
6,65
5,72
7,70
7,71
9,64
5,70
8,68
7,61
4,68
6,64
6,64
10,71
8,72
7,66
4,74
4,65
8,64
8,69
6,62
7,62
7,72
7,73
6,64
8,65
9,70
6,66
5,70
6,63
7,69
8,64
8,63
8,66
8,68
7,97
9,67
7,71
8,66
7,72
7,70
7,69
9,66
7,69
6,65
6,75
8,70
6,70
7,69
7,68
6,73
5,74
5,66
6,74
5,67
8,67
10,70
6,67
6,80
6,70
8,71
8,64
7,68
5,68
6,69
7,72
7,65
7,64
8,64
5,58
7,69
7,61
6,68
6,66
8,68
5,70
10,62
8,71
7,61
7,64
8,65
6,63
6,74
9,68
6,65
7,66
6,69
7,69
8,70
10,70
6,71
5,72
7,61
6,68
7,66
8,70
10,63
6,68
4,62
7,69
8,69
6,72
7,64
7,63
7,70
8,69
7,61
8,70
4,64
6,76
6,73
5,67
7,69
6,72
6,66
8,70
7,73
5,68
6,66
8,67
7,67
9,62
8,72
6,65
9,69
9,69
4,69
7,69
6,69
7,70
6,67
6,69
8,75
5,66
7,63
5,64
9,66
7,72
8,71
7,70
7,67
7,65
9,65
6,73
4,66
6,62
5,71
8,66
7,65
8,75
7,74
7,65
7,71
9,65
7,65
9,67
9,67
7,66
7,67
6,66
9,65
6,59
6,69
7,63
5,65
6,61
9,68
8,65
6,61
8,69
10,72
7,59
9,63
8,69
7,67
7,70
8,67
6,66
4,68
6,71
4,69
6,65
4,66
8,66
5,67
8,74
8,66
8,72
4,69
9,68
8,71
8,61
10,65
8,71
5,59
8,71
5,72
7,71
6,61
7,67
5,67
5,74
6,66
7,63
6,63
9,68
8,65
8,66
6,67
5,67
7,70
10,65
7,68
9,70
9,66
8,69
7,65
6,68
7,65
6,70
7,65
5,67
6,64
8,68
6,70
6,64
6,67
7,68
4,67
6,66
8,66
7,66
8,67
4,69
6,65
7,68
8,67
9,69
8,64
6,67
6,67
9,67
6,67
5,68
7,65
9,70
6,68
6,72
6,67
8,66
7,68
8,64
9,75
5,66
6,67
6,71
7,68
8,65
6,67
6,66
8,60
8,64
7,69
4,64
9,66
7,72
7,60
6,69
6,62
6,70
4,65
6,77
5,71
7,66
5,74
8,70
5,69
9,64
8,69
5,68
7,63
6,61
8,61
10,65
9,65
6,69
7,69
9,65
8,72
9,69
8,71
7,67
7,72
5,70
6,68
6,66
6,68
7,71
7,63
7,70
8,65
6,70
8,65
9,68
8,69
6,66
8,62
8,70
8,65
9,71
8,68
9,65
7,70
6,69
9,66
6,66
10,67
9,63
7,70
9,65
8,70
5,74
6,69
7,68
7,64
9,73
7,66
5,65
6,66
8,67
4,67
5,66
6,69
8,69
7,68
8,64
7,70
7,67
6,68
8,67
5,73
7,65
9,69
6,63
5,68
4,64
8,68
8,66
6,65
5,69
7,69
9,64
5,74
9,64
4,63
5,64
7,71
8,68
9,72
8,67
9,64
7,70
6,65
9,69
9,65
8,66
8,67
9,68
8,65
7,68
8,63
8,71
8,71
7,65
8,65
8,61
7,68
6,65
9,66
5,69
6,65
7,65
4,70
9,70
7,67
9,75
10,65
7,66
9,67
5,67
8,62
6,66
8,66
8,64
7,60
8,70
8,72
7,67
10,67
7,72
9,63
9,60
4,65
9,72
9,70
7,71
8,66
8,72
9,73
6,71
9,64
5,66
4,69
8,66
9,63
7,62
4,98
5,71
8,66
7,75
9,68
7,69
6,68
7,60
9,64
9,71
7,69
7,60
8,70
6,66
8,68
7,67
7,70
7,69
7,75
10,65
6,65
6,66
8,66
8,70
5,63
7,66
8,71
6,68
8,68
7,71
6,63
9,60
9,73
7,68
8,70
9,66
6,72
8,70
6,68
5,60
6,68
5,74
8,68
6,72
5,69
8,98
8,68
7,70
8,69
6,64
6,65
8,69
9,67
6,65
6,70
8,68
8,65
7,74
9,65
10,65
8,68
6,68
8,74
6,71
9,67
6,64
7,61
6,66
7,61
7,73
8,70
7,70
7,63
6,69
7,72
5,66
9,68
7,67
9,65
7,68
4,68
6,69
7,66
7,58
8,60
7,67
6,65
6,62
6,65
8,69
8,70
6,70
9,63
8,69
6,64
7,69
8,70
5,64
5,65
8,70
6,60
9,68
10,61
8,68
8,61
5,64
5,66
7,70
5,65
7,74
6,66
7,65
7,69
8,69
7,69
6,66
5,63
7,69
4,65
9,67
8,66
8,67
6,65
8,69
6,65
7,67
6,66
7,64
5,70
7,65
5,65
10,64
7,64
7,61
8,65
5,68
6,70
8,74
7,60
6,71
8,70
7,67
8,68
8,64
6,67
7,65
4,66
6,72
7,69
8,65
8,71
6,72
6,70
9,63
7,66
7,67
8,67
7,62
7,72
7,69
6,61
7,67
4,66
6,68
8,62
8,63
9,70
8,68
8,71
7,65
6,59
8,64
7,67
6,68
6,95
7,70
9,68
7,65
7,70
8,67
8,69
7,68
7,72
6,71
9,75
6,70
9,66
7,67
7,70
8,71
6,64
8,65
7,64
8,62
6,64
6,66
4,64
6,71
6,68
6,70
7,66
7,71
8,68
8,66
8,66
8,65
7,64
7,67
8,65
8,69
5,69
7,69
4,68
4,67
6,68
7,65
6,69
4,73
8,76
6,69
8,69
6,68
6,70
8,64
6,73
7,64
7,65
5,69
8,62
6,64
5,64
6,67
8,69
5,67
8,65
8,63
7,66
7,70
7,70
8,67
6,65
5,70
7,66
8,66
8,72
10,64
7,70
7,71
7,66
6,70
6,64
5,70
4,67
6,65
7,68
8,69
6,68
6,68
9,64
